train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
16,56,18,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4????ì¶©ë‚¨???µë„ê°€ ?’ì•„??,
16,72,19,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2????ì¶©ë‚¨???µë„ê°€ ??•„??,
16,26,20,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì—” ?œìš¸ ?µë„ê°€ ??•„??,
16,27,21,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ê°€ ??•„?¸ìš”?,
16,29,22,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ë¥??Œë ¤ì£¼ì„¸??,
16,50,23,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5????ì¶©ë‚¨???µë„ê°€ ?’ì•„??,
16,71,24,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ê°€ ??•„??,
16,80,25,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„ê°€ ?’ì•„?¸ìš”?,
16,0,26,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ ë§í•´ì¤?,
16,1,27,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2????ì¶©ë‚¨???µë„ê°€ ?’ì•„?¸ìš”?,
16,9,28,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2????ì¶©ë‚¨???µë„ê°€ ?’ì•„??,
16,51,29,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5????ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì¤?,
16,11,30,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????œìš¸???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,39,31,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚° ?µë„???´ë–¨ê¹Œìš”?,
16,41,32,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚° ?µë„ ë§í•´ì¤?,
16,69,33,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ê°€ ?’ì•„??,
16,16,34,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4?????œìš¸???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,17,35,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ê°€ ?’ì•„?¸ìš”?,
16,19,36,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì—” ì¶©ë‚¨???µë„ê°€ ??•„??,
16,32,37,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì—” ë¶€?°ì˜ ?µë„ê°€ ??•„??,
16,47,38,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,66,39,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,94,40,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„ì§€?˜ìš”?,
16,43,41,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„ì§€?˜ìš”?,
16,45,42,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?’ì•„??,
16,57,43,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?„ìš”?´ìš”,
16,59,44,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,75,45,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,77,46,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2?????œìš¸???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,79,47,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„ì§ˆê¹Œ?,
16,4,48,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë–¨ê¹Œìš”?,
16,48,49,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,62,50,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸?€ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,90,51,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2?????œìš¸ ?µë„???´ë–¨ê¹Œìš”?,
16,61,52,0.99999887,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê°•ì›?„ëŠ” ?µë„ê°€ ??•„??,
16,86,53,0.99999887,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ??•„ì§€ê² ì??,
16,8,54,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì•ˆë£¨ëŠ” ?µë„ê°€ ??•„??,
16,33,55,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ê¸°?„ì˜ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,34,56,0.99999875,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„???´ë•Œ??,
16,84,57,0.99999875,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ê¸°?„ëŠ” ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,60,58,0.9999986,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ??•„??,
16,81,59,0.9999986,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì•ˆë£¨ëŠ” ?µë„ê°€ ?’ì•„??,
16,82,60,0.9999986,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì´‰ì„ë£¨ì˜ ?µë„ê°€ ??•„??,
16,89,61,0.9999986,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„???´ë–¨ê¹Œìš”?,
16,49,62,0.99999845,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,30,63,0.9999984,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„ì§ˆê¹Œ?,
16,78,64,0.9999984,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì´‰ì„ë£¨ì˜ ?µë„ê°€ ?’ì•„?¸ìš”?,
16,87,65,0.9999984,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,5,66,0.9999983,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„ì§ˆê¹Œ??,
16,12,67,0.9999983,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????€êµ¬ì˜ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,23,68,0.9999983,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì´‰ì„ë£¨ì˜ ?µë„ê°€ ?’ì•„??,
16,98,69,0.9999983,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?Œë ¤ì¤?,
16,24,70,0.9999982,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,15,71,0.99999815,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4?????€êµ¬ì˜ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,52,72,0.99999803,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„ì§€ê² ì??,
16,68,73,0.99999803,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„ì§€?˜ìš”?,
16,35,74,0.999998,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„???´ë–¨ê¹?,
16,63,75,0.999998,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????¸ì²œ???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,7,76,0.99999785,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????œìš¸ ?µë„???´ë–¨ê¹Œìš”?,
16,46,77,0.99999785,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????µì˜???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,21,78,0.9999978,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,76,79,0.9999978,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨?€???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,13,80,0.9999977,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4?????œìš¸ ?µë„???´ë–¨ê¹Œìš”?,
16,53,81,0.9999977,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4?????¸ì²œ???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,55,82,0.9999977,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,64,83,0.9999976,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ë§í•´ì¤?,
16,54,84,0.99999756,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4?????µì˜???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,37,85,0.99999744,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë¶???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,74,86,0.99999744,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ¬ì˜ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,58,87,0.99999726,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì²œ???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,73,88,0.99999726,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ë§í•´ì¤?,
16,96,89,0.99999726,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê°•ë¦‰???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,42,90,0.9999969,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????œìš¸ ?µë„ ë§í•´ì¤?,
16,36,91,0.9999968,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¢…ë¬˜???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,83,92,0.9999968,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????µì˜???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,40,93,0.9999962,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????ë²„?œë“œ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,2,94,0.9999874,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???´í? ?¤ì—” ì¶©ë‚¨???µë„ê°€ ??•„??,
16,20,95,0.99998343,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?œê°„ ??ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„??,
16,97,96,0.9999333,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?œê°„ ??ì¶©ë‚¨?€ ? ì”¨???µí•œê°€?,
16,6,97,0.99993014,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?œê°„ ??ì¶©ë‚¨?€ ? ì”¨???µí• ê¹?,
16,92,98,0.99986225,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?œê°„ ???œìš¸ ?µë„???´ë–¨ê¹Œìš”?,
17,44,0,1.0000001,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°????ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,19,1,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,22,2,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°????ì§€???œê°„?€ ?¸ì œ??
17,75,3,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,9,4,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,35,5,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°????ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,63,6,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,65,7,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,69,8,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,29,9,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,43,10,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°????ì§€???œê° ?Œë ¤ì¤?
17,45,11,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°????ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,53,12,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°????ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,55,13,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,61,14,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°????ì§€???œê°„?€ ?¸ì œ??
17,48,15,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,91,16,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,38,17,0.99999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,40,18,0.99999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°????ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,82,19,0.99999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,47,20,0.9999983,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ?Œë ¤ì¤?
17,62,21,0.9999983,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ?Œë ¤ì¤?
17,76,22,0.9999983,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ì¤?
17,59,23,0.99999815,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ?Œë ¤ì¤?
17,85,24,0.99999815,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ë´?
17,0,25,0.99999803,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ì¤?
17,12,26,0.99999803,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?Œì•„?
17,14,27,0.99999803,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ë´?
17,31,28,0.99999803,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,58,29,0.99999803,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,2,30,0.999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ?Œë ¤ì¤?
17,23,31,0.999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,41,32,0.999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª°??ëª??œì¸ì§€ ì°¾ì•„ë´?
17,77,33,0.999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ëª??œì— ë³????ˆë‹ˆ?
17,7,34,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,28,35,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ì¤?
17,33,36,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê°???¸ì œ??
