train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
15,28,56,0.9999994,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
15,30,57,0.9999994,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
15,34,58,0.9999994,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤????ˆì–´?
15,36,59,0.9999994,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?°ëœ»?´ì§ˆê¹?
15,51,60,0.9999994,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ëª??„ì¸ì§€ ?Œê³ ?¶ì–´
15,82,61,0.9999994,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?´ì¼ ë°?ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
15,92,62,0.9999994,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?´ì¼ ë°¤ì— ê¸°ì˜¨???´ë–»ê²???
15,46,63,0.99999934,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ê¸°ì˜¨??ëª??„ì¸ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
15,91,64,0.99999934,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì¤„ë˜?
15,1,65,0.9999992,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?´ì¼ ë°¤ì— ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
15,5,66,0.9999992,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
15,13,67,0.9999992,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ëª??„ì¸ì§€ ê¶ê¸ˆ?˜ë‹¨??
15,35,68,0.9999992,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,ëª¨ë ˆ ë°¤ì— ê¸°ì˜¨???´ë–»ê²???
15,52,69,0.9999992,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,ëª¨ë ˆ ë°?ê¸°ì˜¨???´ë–»ê²???
15,66,70,0.9999992,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì£¼ê² ??
15,23,71,0.99999917,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ëª??„ì¸ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
15,33,72,0.99999917,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì¤„ë˜?
15,72,73,0.99999917,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?°ëœ»??
15,16,74,0.9999991,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ëª??„ì¸ì§€ ?Œê³ ?ˆë‹ˆ?
15,57,75,0.9999991,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œê³ ?¶ì–´
15,29,76,0.999999,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
15,40,77,0.999999,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë‹¨??
15,76,78,0.999999,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì£¼ê² ??
15,60,79,0.9999989,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
15,68,80,0.9999989,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ëª??„ì¸ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
15,26,81,0.9999988,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
15,65,82,0.9999988,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ëª??„ì¸ì§€ ?Œê³ ?¶ì–´
15,32,83,0.99999875,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
15,31,84,0.99999857,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
15,79,85,0.99999857,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
15,84,86,0.99999857,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë‹¨??
15,12,87,0.9999984,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ ?´ë–»ê²???
15,96,88,0.9999984,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ëª??„ì¸ì§€ ê¶ê¸ˆ?˜ë‹¨??
15,0,89,0.9999983,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
15,55,90,0.9999983,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?´ì¼ ë°?ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
15,2,91,0.99999815,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ì¶¥ê² ì§€?
15,3,92,0.9999981,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
15,89,93,0.9999981,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?´ì¼ ë°¤ì— ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
15,77,94,0.999998,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ì¶¥ê² ì§€?
15,78,95,0.999998,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ ë§í•´ì¤????ˆì–´?
15,69,96,0.9999975,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
16,44,0,0.9999998,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??ê°•ë¦‰??3?????µë„???´ë•Œ??,
16,78,1,0.99999976,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???¸ì‚°??3?????µë„???´ë•Œ??,
16,79,2,0.99999976,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œìš¸??3?????µë„???´ë•Œ??,
16,95,3,0.99999976,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨?€???µë„???´ë•Œ??,
16,4,4,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€?°ì˜ ?µë„???´ë–¨ê¹?,
16,11,5,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€?°ì˜ ?µë„???´ë–»ê²??˜ë‹ˆ?,
16,26,6,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë–»ê²??˜ë‹ˆ?,
16,34,7,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2?????€?„ì˜ ?µë„???´ë•Œ??,
16,64,8,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???¼ë§ˆ???˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤?,
16,68,9,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë–»ê²??œë‹¤ê³?,
16,72,10,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???¼ë§ˆ??? ê¹Œ?,
16,98,11,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???¼ë§ˆ????ê±?ê°™ì•„?,
16,1,12,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë–¨ ê±?ê°™ì•„?,
16,17,13,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚°???µë„???´ë–¨ ê±?ê°™ì•„?,
16,35,14,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë•Œ??,
16,43,15,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë– ??,
16,46,16,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œë¼?°ì˜ 3?????µë„???¼ë§ˆ????ê±?ê°™ì•„?,
16,70,17,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë–¨ê¹?,
16,83,18,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€?°ì˜ ?µë„???´ë–»ê²???,
16,88,19,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„???´ë–¨ê¹?,
16,94,20,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë–»ê²???,
16,10,21,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë•Œ??,
16,14,22,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„???´ë–»ê²???,
16,16,23,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¬í•­???µë„???´ë•Œ??,
16,19,24,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë–¤??,
16,24,25,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì²œ???µë„???´ë•Œ??,
16,38,26,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„ê°€ ?’ì•„ì§ˆê¹Œ?,
16,40,27,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚°???µë„???´ë–»ê²???,
16,42,28,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???¼ë§ˆ???˜ëŠ”ì§€ ?Œë ¤ì¤?,
16,45,29,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€?°ì˜ ?µë„???´ë•Œ??,
16,52,30,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ??µë„ ì¢€ ?Œë ¤ì¤?,
16,55,31,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„???´ë–»ê²??˜ë‹ˆ?,
16,62,32,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????˜ì›???µë„???´ë–¨ê¹?,
16,69,33,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??2?????œìš¸???µë„???´ë•Œ??,
16,81,34,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚°???µë„???´ë–»ê²??˜ë‹ˆ?,
16,89,35,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê°•ë¦‰???µë„???´ë•Œ??,
16,96,36,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????˜ì›???µë„???´ë–»ê²???,
16,27,37,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???¼ë§ˆ????ê±?ê°™ì•„?,
16,31,38,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????˜ì›???µë„???´ë–¤??,
16,33,39,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œë¼?°ì˜ 3?????µë„???´ë–»ê²??˜ë‹ˆ?,
16,47,40,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€???µë„???´ë•Œ??,
16,49,41,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì²œ ?µë„???´ë•Œ??,
16,53,42,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€???µë„ ì¢€ ?Œë ¤ì¤„ë˜?,
16,58,43,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚°???µë„???´ë•Œ??,
16,59,44,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???¼ë§ˆ???˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤?,
16,77,45,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œë¼?°ì˜ 3?????µë„???¼ë§ˆ??? ê¹Œ?,
16,85,46,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ??µë„ ì¢€ ?Œë ¤ì¤„ë˜?,
16,93,47,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¶©ë‚¨?€ ?µë„???´ë•Œ??,
16,2,48,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„???´ë–¤??,
16,3,49,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„???´ë•Œ??,
16,29,50,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚° ?µë„???´ë•Œ??,
16,41,51,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚°???µë„???´ë–¤??,
16,51,52,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚° ?µë„ ì¢€ ?Œë ¤ì¤?,
16,60,53,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€?°ì˜ ?µë„???´ë•Œ??,
16,65,54,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œë¼?°ì˜ 3?????µë„???´ë–¨ ê±?ê°™ì•„?,
16,84,55,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????˜ì›???µë„???´ë–»ê²??˜ë‹ˆ?,
16,99,56,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????˜ì›???µë„???´ë•Œ??,
16,5,57,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë•Œ??,
16,6,58,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€???µë„???´ë•Œ??,
16,18,59,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€???µë„ ì¢€ ?Œë ¤ì¤„ë˜?,
16,22,60,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ¬ì˜ ?µë„???´ë•Œ??,
16,23,61,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë–»ê²??˜ë‹ˆ?,
16,25,62,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œë¼?°ì˜ 3?????µë„???´ë–»ê²???,
16,30,63,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????µì˜???µë„???´ë•Œ??,
16,91,64,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ??µë„???´ë•Œ??,
16,7,65,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???¼ë§ˆ??? ê¹Œ?,
16,28,66,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚° ?µë„ ì¢€ ?Œë ¤ì¤„ë˜?,
16,56,67,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ì‚° ?µë„ ì¢€ ?Œë ¤ì£¼ê² ??,
16,8,68,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë–¨ ê±?ê°™ì•„?,
16,50,69,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???©ì¸??3?????µë„???´ë•Œ??,
16,82,70,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„ ì¢€ ?Œë ¤ì£¼ê² ??,
16,9,71,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë–»ê²??œë‹¤ê³?,
16,20,72,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????©ì¸???µë„???´ë•Œ??,
16,32,73,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„ì§ˆê¹Œ?,
16,48,74,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ??•„ì§ˆê¹Œ?,
16,71,75,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë–¤??,
16,74,76,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë•Œ??,
16,90,77,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œë¼?°ì˜ 3?????µë„???´ë•Œ??,
