train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
15,21,75,0.99999857,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ë°–ì— ì¶¥ê² ì§€?
15,41,76,0.99999857,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ë°–ì— ì¶¥ë‹ˆ?
15,63,77,0.99999857,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì? ì¶¥ê² ì§€?
15,31,78,0.9999984,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ ?Œë ¤ì¤????ˆì–´?
15,78,79,0.99999833,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
15,53,80,0.99999815,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ë§ì´ ?¥ë‹ˆ?
15,55,81,0.99999815,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ë„ ì¶¥ê² ì§€?
15,71,82,0.99999815,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ì— ì¶¥ë‹ˆ?
15,35,83,0.9999981,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
15,4,84,0.999998,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ì¶¥ë‹ˆ?
15,54,85,0.999998,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ì¶¥ê² ì§€?
15,83,86,0.999998,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°?ì¶¥ë‚˜?
15,85,87,0.999998,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°??¥ë‹ˆ?
15,40,88,0.9999978,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?´ì¼ ë°?ì¶¥ê² ì§€?
15,16,89,0.9999965,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ë„ ì¶”ìš¸ê¹?
15,7,90,0.99999624,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ë„ ì¶”ìš¸ê±°ê°™??
15,91,91,0.9999952,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ë„ ?°ëœ»?˜ê² ì§€?
15,49,92,0.99996525,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ë°¤ë„ ?€?€?˜ê² ì§€?
15,42,93,0.9998712,"weather.temperature(day.p=*,ti_range.p=ë°?",?¤ëŠ˜ ë°¤ì˜ ê¸°ì˜¨?€ ëª??„ì•¼?,?¤ëŠ˜ ??ì¶”ìš¸ê±°ê°™??
16,32,0,0.99999976,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„ë¥??Œë ¤ì£¼ì„¸??,
16,35,1,0.99999964,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„???´ë–¤ê°€??,
16,0,2,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???„ì˜ ì¢…ë¬˜ ?µë„ë¥??Œë ¤ì£¼ì„¸??,
16,2,3,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????˜ì„± ?µë„???´ë•Œ?,
16,21,4,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë–¤ê°€??,
16,46,5,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë•Œ??,
16,66,6,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë•Œ?,
16,74,7,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ì¢…ë¬˜ ?µë„???´ë•Œ??,
16,84,8,0.9999996,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„???´ë–¤ê°€??,
16,1,9,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„ë¥??Œë ¤ì¤„ë˜?,
16,11,10,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ì¢…ë¬˜ ?µë„???´ë•Œ?,
16,12,11,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????°ì„¸?€???µë„???´ë–¤ê°€??,
16,19,12,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ?€???µë„ë¥??Œë ¤ì£¼ì„¸??,
16,49,13,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ì¢…ë¬˜???µë„???´ë•Œ??,
16,62,14,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ì¢…ë¬˜ ?µë„ë¥??Œë ¤ì¤„ë˜?,
16,63,15,0.99999946,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ?€???µë„???´ë•Œ?,
16,20,16,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ¬ì˜ ?µë„???´ë•Œ?,
16,26,17,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„ë¥??Œë ¤ì¤?,
16,36,18,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì„ê¹?,
16,44,19,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ë¥??Œë ¤ì¤?,
16,50,20,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¹´ì´?¤íŠ¸???µë„???´ë•Œ?,
16,89,21,0.9999994,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¹´ì´?¤íŠ¸???µë„???´ë–¤ê°€??,
16,6,22,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„???´ë•Œ?,
16,24,23,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ì¢…ë¬˜???µë„???´ë•Œ?,
16,31,24,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???„ì— ê²½ë³µê¶ì˜ ?µë„???´ë–¤ê°€??,
16,53,25,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?,
16,70,26,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„???´ë–¤ê°€??,
16,78,27,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€?„ì˜ ?µë„ë¥??Œë ¤ì£¼ì„¸??,
16,83,28,0.99999934,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ì¢…ë¬˜???µë„ë¥??Œë ¤ì£¼ì„¸??,
16,13,29,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ?ë²„?œë“œ ?µë„???´ë–¤ê°€??,
16,30,30,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????˜ì›???µë„???´ë–¤ê°€??,
16,38,31,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?,
16,43,32,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ¬ì˜ ?µë„???´ë–¤ê°€??,
16,72,33,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¹´ì´?¤íŠ¸ê°€ ì¢€ ê±´ì¡°?œê??,
16,82,34,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„???´ë–¤ê°€??,
16,90,35,0.9999992,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì??,
16,4,36,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?,
16,27,37,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?,
16,34,38,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„???´ë•Œ?,
16,42,39,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì„ê¹?,
16,55,40,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?,
16,69,41,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?,
16,73,42,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ?ë²„?œë“œ ?µë„???´ë•Œ?,
16,87,43,0.99999917,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„ì§€?˜ìš”?,
16,5,44,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?„ìš”?´ìš”,
16,8,45,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?,
16,16,46,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ?ë²„?œë“œ ?µë„ë¥??Œë ¤ì£¼ì„¸??,
16,25,47,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ¬ì˜ ?µë„ë¥??Œë ¤ì¤„ë˜?,
16,29,48,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì??,
16,65,49,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?,
16,67,50,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„???´ë– ??,
16,85,51,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì¹´ì´?¤íŠ¸???µë„ë¥??Œë ¤ì£¼ì„¸??,
16,94,52,0.99999905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ë¥??Œë ¤ì¤„ë˜?,
16,9,53,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?,
16,15,54,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì??,
16,28,55,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„???´ë•Œ??,
16,51,56,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?,
16,58,57,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ë¥??Œë ¤ì¤????ˆì–´?,
16,80,58,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€???µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?,
16,81,59,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì´‰ì„ë£¨ì˜ ?µë„ê°€ ê¶ê¸ˆ??,
16,88,60,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë¶€???µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì??,
16,92,61,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????€êµ¬ì˜ ?µë„ë¥??Œë ¤ì£¼ì„¸??,
16,18,62,0.99999887,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œì•„ë´ì¤„??,
16,45,63,0.99999887,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?,
16,75,64,0.99999887,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„???´ë–¤ê°€??,
16,76,65,0.99999887,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ë´ì¤„??,
16,37,66,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼???µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?,
16,7,67,0.99999875,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?,
16,10,68,0.9999986,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ë„ë¥?ê°€ë©?ë³´ì†¡ë³´ì†¡? ê¹Œ??,
16,33,69,0.9999986,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆë‹ˆ?,
16,68,70,0.9999986,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?,
16,17,71,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ì´‰ì„ë£¨ì˜ ?µë„ê°€ ê¶ê¸ˆ??,
16,23,72,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ë¥??Œë ¤ì£¼ì„¸??,
16,47,73,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì??,
16,77,74,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ê°€ ëª‡ì¸ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?,
16,22,75,0.99999845,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???„ì˜ ?€???µë„???´ë•Œ?,
16,61,76,0.9999984,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê²½ë³µê¶ì˜ ?µë„ë¥??Œë ¤ì¤?,
16,91,77,0.9999983,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë³´ì????µë„???´ë•Œ?,
16,39,78,0.99999815,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????¸ë„ë¥?ê°€ë©?ë³´ì†¡ë³´ì†¡? ê¹Œ??,
16,57,79,0.9993195,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë³´ì†¡ë³´ì†¡? ê¹Œ??,
16,86,80,0.99927706,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ?µë„ë¥??Œë ¤ì£¼ì„¸??,
16,79,81,0.99926955,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4???„ì— ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì??,
16,71,82,0.9992603,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ë³´ì†¡ë³´ì†¡? ê¹Œ??,
16,3,83,0.99925476,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4???„ì— ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?,
16,60,84,0.9992517,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4???„ì— ?µë„ ?˜ì¹˜ê°€ ?’ì„ê¹?,
16,56,85,0.9992361,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ?µë„???´ë•Œ??,
16,40,86,0.9992213,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???„ì—???µë„ë¥??Œë ¤ì£¼ì„¸??,
16,41,87,0.9992163,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4???„ì— ?µë„ê°€ ?’ë‹ˆ?,
16,59,88,0.9992114,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4???„ì—???µë„ë¥??Œë ¤ì£¼ì„¸??,
16,93,89,0.99920905,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???„ì˜ ?µë„ë¥??Œë ¤ì£¼ì„¸??,
16,52,90,0.99920297,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???¤ì˜ ?µë„???´ë•Œ?,
16,64,91,0.9991958,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4???„ì—???µë„???´ë•Œ??,
16,14,92,0.999187,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3???„ì˜ ?µë„???´ë•Œ??,
16,48,93,0.9991679,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??4???„ì—???µë„???´ë•Œ?,
16,54,94,0.99795085,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3????ê´‘ì£¼?ì„œ??? ì”¨ê°€ ?´ë–¨ê¹Œìš”?,
17,20,0,1.0000001,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?????ˆì„ê¹?
17,8,1,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,64,2,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,80,3,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,0,4,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤„ë˜
17,5,5,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ì°½ì› ??ì§€???œê°„?€ ?¸ì œ??
17,13,6,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤?
